-BEGIN HEADER-
NASA/POWER SRB/FLASHFlux/MERRA2/GEOS 5.12.4 (FP-IT) 0.5 x 0.5 Degree Daily Averaged Data 
Dates (month/day/year): 01/01/1981 through 12/31/2019 
Location: Latitude  48.2492   Longitude 7.4075 
Elevation from MERRA-2: Average for 1/2x1/2 degree lat/lon region = 372.11 meters   Site = na 
Climate zone: na (reference Briggs et al: http://www.energycodes.gov) 
Value for missing model data cannot be computed or out of model availability range: -999 
Parameter(s): 
T2M MERRA2 1/2x1/2 Temperature at 2 Meters (C) 
RH2M MERRA2 1/2x1/2 Relative Humidity at 2 Meters (%) 
-END HEADER-
LAT,LON,YEAR,MO,DY,T2M,RH2M
48.24919,7.40748,1982,04,09,    2.51,   74.59
48.24919,7.40748,1982,04,10,    3.82,   84.77
48.24919,7.40748,1982,04,11,    4.70,   84.07
48.24919,7.40748,1982,04,12,    2.00,   78.75
48.24919,7.40748,1982,04,13,    1.31,   78.18
48.24919,7.40748,1982,04,14,    2.56,   73.83
48.24919,7.40748,1982,04,15,    4.31,   68.08
48.24919,7.40748,1982,04,16,    6.71,   72.64
48.24919,7.40748,1982,04,17,    7.29,   78.23
48.24919,7.40748,1982,04,18,    6.08,   78.47
48.24919,7.40748,1982,04,19,    6.33,   69.99
48.24919,7.40748,1982,04,20,    6.55,   68.00
48.24919,7.40748,1982,04,21,    8.92,   66.11
48.24919,7.40748,1982,04,22,    9.00,   73.14
48.24919,7.40748,1982,04,23,    8.64,   69.00
48.24919,7.40748,1982,04,24,    4.77,   84.42
48.24919,7.40748,1982,04,25,    6.66,   77.24
48.24919,7.40748,1982,04,26,    7.15,   82.36
48.24919,7.40748,1982,04,27,    7.54,   76.41
48.24919,7.40748,1982,04,28,    7.48,   81.06
48.24919,7.40748,1982,04,29,    6.82,   85.80
48.24919,7.40748,1982,04,30,    3.82,   73.89
48.24919,7.40748,1982,05,01,    7.31,   81.38
48.24919,7.40748,1982,05,02,    7.51,   70.09
48.24919,7.40748,1982,05,03,    9.93,   79.15
48.24919,7.40748,1982,05,04,    9.72,   90.15
48.24919,7.40748,1982,05,05,    6.88,   85.75
48.24919,7.40748,1982,05,06,    6.10,   81.30
48.24919,7.40748,1982,05,07,    6.01,   78.35
48.24919,7.40748,1982,05,08,    9.43,   62.47
48.24919,7.40748,1982,05,09,    8.95,   79.33
48.24919,7.40748,1982,05,10,    8.28,   72.06
48.24919,7.40748,1982,05,11,    9.75,   70.75
48.24919,7.40748,1982,05,12,   10.99,   73.41
48.24919,7.40748,1982,05,13,   12.78,   71.43
48.24919,7.40748,1982,05,14,   15.04,   67.73
48.24919,7.40748,1982,05,15,   17.53,   61.48
48.24919,7.40748,1982,05,16,   15.90,   73.96
48.24919,7.40748,1982,05,17,   16.49,   76.19
48.24919,7.40748,1982,05,18,   16.36,   80.39
48.24919,7.40748,1982,05,19,   16.20,   76.85
48.24919,7.40748,1982,05,20,   16.80,   77.51
48.24919,7.40748,1982,05,21,   16.03,   78.31
48.24919,7.40748,1982,05,22,   14.07,   83.01
48.24919,7.40748,1982,05,23,   13.14,   87.46
48.24919,7.40748,1982,05,24,   11.40,   81.42
48.24919,7.40748,1982,05,25,   14.15,   72.08
48.24919,7.40748,1982,05,26,   17.29,   65.64
48.24919,7.40748,1982,05,27,   17.60,   72.58
48.24919,7.40748,1982,05,28,   15.40,   82.62
48.24919,7.40748,1982,05,29,   14.98,   75.12
48.24919,7.40748,1982,05,30,   16.01,   75.86
48.24919,7.40748,1982,05,31,   18.07,   76.34
48.24919,7.40748,1982,06,01,   20.90,   70.71
48.24919,7.40748,1982,06,02,   19.97,   80.83
48.24919,7.40748,1982,06,03,   21.36,   67.29
48.24919,7.40748,1982,06,04,   20.22,   83.78
48.24919,7.40748,1982,06,05,   18.20,   90.93
48.24919,7.40748,1982,06,06,   19.59,   82.83
48.24919,7.40748,1982,06,07,   18.90,   86.55
48.24919,7.40748,1982,06,08,   19.84,   79.60
48.24919,7.40748,1982,06,09,   20.11,   78.36
48.24919,7.40748,1982,06,10,   20.75,   69.20
48.24919,7.40748,1982,06,11,   16.69,   90.09
48.24919,7.40748,1982,06,12,   14.08,   80.93
48.24919,7.40748,1982,06,13,   11.53,   84.84
48.24919,7.40748,1982,06,14,   10.90,   83.58
48.24919,7.40748,1982,06,15,   13.70,   71.86
48.24919,7.40748,1982,06,16,   14.45,   90.16
48.24919,7.40748,1982,06,17,   16.37,   74.84
48.24919,7.40748,1982,06,18,   15.86,   79.10
48.24919,7.40748,1982,06,19,   13.95,   75.82
48.24919,7.40748,1982,06,20,   16.04,   69.55
48.24919,7.40748,1982,06,21,   16.74,   85.14
48.24919,7.40748,1982,06,22,   18.67,   87.84
48.24919,7.40748,1982,06,23,   15.84,   80.03
48.24919,7.40748,1982,06,24,   15.98,   76.86
48.24919,7.40748,1982,06,25,   17.74,   84.50
48.24919,7.40748,1982,06,26,   15.98,   84.77
48.24919,7.40748,1982,06,27,   13.94,   83.72
48.24919,7.40748,1982,06,28,   14.67,   83.86
48.24919,7.40748,1982,06,29,   13.54,   84.99
48.24919,7.40748,1982,06,30,   13.98,   76.38
48.24919,7.40748,1982,07,01,   17.19,   69.48
48.24919,7.40748,1982,07,02,   20.01,   77.34
48.24919,7.40748,1982,07,03,   20.00,   81.65
48.24919,7.40748,1982,07,04,   15.44,   76.85
48.24919,7.40748,1982,07,05,   17.09,   69.22
48.24919,7.40748,1982,07,06,   17.58,   78.31
48.24919,7.40748,1982,07,07,   18.41,   76.87
48.24919,7.40748,1982,07,08,   19.65,   72.34
48.24919,7.40748,1982,07,09,   22.32,   77.00
48.24919,7.40748,1982,07,10,   22.23,   78.28
48.24919,7.40748,1982,07,11,   22.28,   80.27
48.24919,7.40748,1982,07,12,   22.03,   76.19
48.24919,7.40748,1982,07,13,   22.23,   78.46
48.24919,7.40748,1982,07,14,   22.19,   78.52
48.24919,7.40748,1982,07,15,   21.16,   80.38
48.24919,7.40748,1982,07,16,   20.74,   76.36
48.24919,7.40748,1982,07,17,   19.89,   77.25
48.24919,7.40748,1982,07,18,   19.44,   78.63
48.24919,7.40748,1982,07,19,   18.72,   78.14
48.24919,7.40748,1982,07,20,   21.76,   72.52
48.24919,7.40748,1982,07,21,   21.73,   75.81
48.24919,7.40748,1982,07,22,   19.22,   83.94
48.24919,7.40748,1982,07,23,   18.09,   79.31
48.24919,7.40748,1982,07,24,   16.74,   90.68
48.24919,7.40748,1982,07,25,   17.17,   91.79
48.24919,7.40748,1982,07,26,   15.46,   85.61
48.24919,7.40748,1982,07,27,   15.04,   79.50
48.24919,7.40748,1982,07,28,   15.13,   80.79
48.24919,7.40748,1982,07,29,   18.08,   81.11
48.24919,7.40748,1982,07,30,   20.65,   81.04
48.24919,7.40748,1982,07,31,   16.56,   90.39
48.24919,7.40748,1982,08,01,   19.09,   79.30
48.24919,7.40748,1982,08,02,   20.50,   79.39
48.24919,7.40748,1982,08,03,   18.22,   87.43
48.24919,7.40748,1982,08,04,   18.22,   85.45
48.24919,7.40748,1982,08,05,   18.46,   83.46
48.24919,7.40748,1982,08,06,   17.20,   81.24
48.24919,7.40748,1982,08,07,   15.95,   90.31
48.24919,7.40748,1982,08,08,   17.91,   87.21
48.24919,7.40748,1982,08,09,   18.32,   81.78
48.24919,7.40748,1982,08,10,   17.73,   83.55
48.24919,7.40748,1982,08,11,   19.29,   75.85
48.24919,7.40748,1982,08,12,   20.99,   79.16
48.24919,7.40748,1982,08,13,   19.19,   85.24
48.24919,7.40748,1982,08,14,   17.21,   81.16
48.24919,7.40748,1982,08,15,   17.98,   85.32
48.24919,7.40748,1982,08,16,   18.90,   85.20
48.24919,7.40748,1982,08,17,   16.50,   83.22
48.24919,7.40748,1982,08,18,   17.20,   80.69
48.24919,7.40748,1982,08,19,   16.83,   84.77
48.24919,7.40748,1982,08,20,   12.92,   86.89
48.24919,7.40748,1982,08,21,   12.39,   77.48
48.24919,7.40748,1982,08,22,   14.83,   67.01
48.24919,7.40748,1982,08,23,   15.75,   71.18
48.24919,7.40748,1982,08,24,   14.20,   82.60
48.24919,7.40748,1982,08,25,   15.07,   82.66
48.24919,7.40748,1982,08,26,   17.81,   83.21
48.24919,7.40748,1982,08,27,   14.93,   81.68
48.24919,7.40748,1982,08,28,   14.96,   73.87
48.24919,7.40748,1982,08,29,   15.70,   71.66
48.24919,7.40748,1982,08,30,   15.95,   75.93
48.24919,7.40748,1982,08,31,   13.89,   85.27
48.24919,7.40748,1982,09,01,   13.17,   83.07
48.24919,7.40748,1982,09,02,   14.29,   79.52
48.24919,7.40748,1982,09,03,   15.04,   75.13
48.24919,7.40748,1982,09,04,   17.41,   72.51
48.24919,7.40748,1982,09,05,   19.87,   81.38
48.24919,7.40748,1982,09,06,   16.26,   90.83
48.24919,7.40748,1982,09,07,   14.49,   82.30
48.24919,7.40748,1982,09,08,   14.78,   82.18
48.24919,7.40748,1982,09,09,   15.76,   80.50
48.24919,7.40748,1982,09,10,   18.74,   76.42
48.24919,7.40748,1982,09,11,   19.20,   75.84
48.24919,7.40748,1982,09,12,   18.92,   77.64
48.24919,7.40748,1982,09,13,   18.14,   76.40
48.24919,7.40748,1982,09,14,   18.09,   79.54
48.24919,7.40748,1982,09,15,   19.37,   76.69
48.24919,7.40748,1982,09,16,   19.88,   78.27
48.24919,7.40748,1982,09,17,   19.46,   79.86
48.24919,7.40748,1982,09,18,   18.81,   81.34
48.24919,7.40748,1982,09,19,   18.31,   77.63
48.24919,7.40748,1982,09,20,   18.05,   84.77
48.24919,7.40748,1982,09,21,   17.79,   86.05
48.24919,7.40748,1982,09,22,   14.39,   92.14
48.24919,7.40748,1982,09,23,   10.97,   85.57
48.24919,7.40748,1982,09,24,   12.04,   78.25
48.24919,7.40748,1982,09,25,   16.41,   77.97
48.24919,7.40748,1982,09,26,   13.36,   85.32
48.24919,7.40748,1982,09,27,   12.95,   78.19
48.24919,7.40748,1982,09,28,   13.96,   76.93
48.24919,7.40748,1982,09,29,   14.08,   78.96
48.24919,7.40748,1982,09,30,   12.49,   93.14
48.24919,7.40748,1982,10,01,   11.99,   91.16
48.24919,7.40748,1982,10,02,   12.87,   88.43
48.24919,7.40748,1982,10,03,   13.06,   86.39
48.24919,7.40748,1982,10,04,   12.79,   85.75
48.24919,7.40748,1982,10,05,   10.53,   85.67
48.24919,7.40748,1982,10,06,    6.57,   95.29
48.24919,7.40748,1982,10,07,    8.26,   92.20
48.24919,7.40748,1982,10,08,    9.02,   91.04
48.24919,7.40748,1982,10,09,    7.65,   93.03
48.24919,7.40748,1982,10,10,    8.72,   91.46
48.24919,7.40748,1982,10,11,    8.88,   93.66
48.24919,7.40748,1982,10,12,    8.12,   91.44
48.24919,7.40748,1982,10,13,   10.99,   93.60
48.24919,7.40748,1982,10,14,    9.95,   85.92
48.24919,7.40748,1982,10,15,    7.02,   91.64
48.24919,7.40748,1982,10,16,    7.10,   82.98
48.24919,7.40748,1982,10,17,    8.71,   92.97
48.24919,7.40748,1982,10,18,   10.86,   87.29
48.24919,7.40748,1982,10,19,   10.45,   86.30
48.24919,7.40748,1982,10,20,    9.47,   91.43
48.24919,7.40748,1982,10,21,   10.90,   92.39
48.24919,7.40748,1982,10,22,   11.00,   88.50
48.24919,7.40748,1982,10,23,    9.44,   95.12
48.24919,7.40748,1982,10,24,    7.72,   95.78
48.24919,7.40748,1982,10,25,    6.11,   87.43
48.24919,7.40748,1982,10,26,    6.95,   86.03
48.24919,7.40748,1982,10,27,    9.21,   89.29
48.24919,7.40748,1982,10,28,    7.74,   90.11
48.24919,7.40748,1982,10,29,    5.59,   91.92
48.24919,7.40748,1982,10,30,    5.89,   89.47
48.24919,7.40748,1982,10,31,    7.09,   88.82
48.24919,7.40748,1982,11,01,    9.11,   76.46
48.24919,7.40748,1982,11,02,   10.24,   76.81
48.24919,7.40748,1982,11,03,    9.11,   84.85
48.24919,7.40748,1982,11,04,    7.26,   96.35
48.24919,7.40748,1982,11,05,    6.82,   94.85
48.24919,7.40748,1982,11,06,    5.40,   91.83
48.24919,7.40748,1982,11,07,    5.82,   77.86
48.24919,7.40748,1982,11,08,   10.52,   78.98
48.24919,7.40748,1982,11,09,    9.28,   93.12
48.24919,7.40748,1982,11,10,    7.52,   92.59
48.24919,7.40748,1982,11,11,    8.04,   91.27
48.24919,7.40748,1982,11,12,    8.62,   90.77
48.24919,7.40748,1982,11,13,    4.59,   96.35
48.24919,7.40748,1982,11,14,    2.81,   90.90
48.24919,7.40748,1982,11,15,    1.62,   90.43
48.24919,7.40748,1982,11,16,   -0.25,   90.74
48.24919,7.40748,1982,11,17,    1.41,   94.65
48.24919,7.40748,1982,11,18,    5.02,   97.41
48.24919,7.40748,1982,11,19,    5.76,   95.25
48.24919,7.40748,1982,11,20,    2.96,   94.29
48.24919,7.40748,1982,11,21,    2.84,   95.24
48.24919,7.40748,1982,11,22,    6.75,   96.29
48.24919,7.40748,1982,11,23,    7.78,   87.55
48.24919,7.40748,1982,11,24,    6.54,   92.86
48.24919,7.40748,1982,11,25,    5.13,   92.11
48.24919,7.40748,1982,11,26,    4.23,   96.50
48.24919,7.40748,1982,11,27,    3.38,   97.21
48.24919,7.40748,1982,11,28,    1.91,   96.57
48.24919,7.40748,1982,11,29,    0.92,   95.10
48.24919,7.40748,1982,11,30,    1.30,   94.45
48.24919,7.40748,1982,12,01,   -0.63,   95.28
48.24919,7.40748,1982,12,02,   -1.00,   93.54
48.24919,7.40748,1982,12,03,   -0.70,   94.26
48.24919,7.40748,1982,12,04,   -0.31,   95.20
48.24919,7.40748,1982,12,05,    0.38,   98.41
48.24919,7.40748,1982,12,06,    4.45,   95.35
48.24919,7.40748,1982,12,07,    7.03,   96.87
48.24919,7.40748,1982,12,08,    7.30,   94.94
48.24919,7.40748,1982,12,09,    5.48,   93.88
48.24919,7.40748,1982,12,10,    6.81,   90.23
48.24919,7.40748,1982,12,11,    1.09,   96.49
48.24919,7.40748,1982,12,12,    2.13,   96.63
48.24919,7.40748,1982,12,13,    2.41,   97.20
48.24919,7.40748,1982,12,14,   -0.34,   94.52
48.24919,7.40748,1982,12,15,    2.29,   93.66
48.24919,7.40748,1982,12,16,    7.62,   92.39
48.24919,7.40748,1982,12,17,    2.69,   96.76
48.24919,7.40748,1982,12,18,   -1.30,   95.16
48.24919,7.40748,1982,12,19,   -2.52,   89.04
48.24919,7.40748,1982,12,20,    3.08,   93.08
48.24919,7.40748,1982,12,21,    1.57,   93.82
48.24919,7.40748,1982,12,22,   -0.34,   97.66
48.24919,7.40748,1982,12,23,   -2.03,   93.12
48.24919,7.40748,1982,12,24,   -2.25,   84.27
48.24919,7.40748,1982,12,25,   -0.58,   91.09
48.24919,7.40748,1982,12,26,    0.79,   97.74
48.24919,7.40748,1982,12,27,    1.67,   98.30
48.24919,7.40748,1982,12,28,    1.09,   97.45
48.24919,7.40748,1982,12,29,   -0.68,   94.69
48.24919,7.40748,1982,12,30,   -2.13,   90.43
48.24919,7.40748,1982,12,31,   -2.17,   90.22
48.24919,7.40748,1983,01,01,   -1.36,   94.76
48.24919,7.40748,1983,01,02,   -1.29,   95.93
48.24919,7.40748,1983,01,03,    2.27,   98.56
48.24919,7.40748,1983,01,04,    4.75,   96.28
48.24919,7.40748,1983,01,05,    7.23,   97.09
48.24919,7.40748,1983,01,06,    6.56,   95.97
48.24919,7.40748,1983,01,07,    2.97,   95.25
48.24919,7.40748,1983,01,08,    0.44,   98.38
48.24919,7.40748,1983,01,09,   -0.27,   94.60
48.24919,7.40748,1983,01,10,    1.39,   97.78
48.24919,7.40748,1983,01,11,    1.53,   97.18
48.24919,7.40748,1983,01,12,    0.35,   93.92
48.24919,7.40748,1983,01,13,    1.62,   96.71
48.24919,7.40748,1983,01,14,   -0.46,   92.35
48.24919,7.40748,1983,01,15,    2.20,   97.00
48.24919,7.40748,1983,01,16,    5.05,   94.45
48.24919,7.40748,1983,01,17,    3.81,   95.96
48.24919,7.40748,1983,01,18,    1.96,   93.66
48.24919,7.40748,1983,01,19,   -1.01,   91.76
48.24919,7.40748,1983,01,20,   -1.87,   92.96
48.24919,7.40748,1983,01,21,   -1.42,   94.41
48.24919,7.40748,1983,01,22,   -1.02,   93.99
48.24919,7.40748,1983,01,23,   -1.35,   94.83
48.24919,7.40748,1983,01,24,   -2.11,   88.97
48.24919,7.40748,1983,01,25,    0.03,   85.76
48.24919,7.40748,1983,01,26,    3.54,   93.56
48.24919,7.40748,1983,01,27,    4.29,   96.88
48.24919,7.40748,1983,01,28,    6.05,   95.62
48.24919,7.40748,1983,01,29,    5.43,   94.94
48.24919,7.40748,1983,01,30,    4.74,   91.86
48.24919,7.40748,1983,01,31,    1.37,   89.36
48.24919,7.40748,1983,02,01,    5.10,   88.80
48.24919,7.40748,1983,02,02,    0.54,   89.21
48.24919,7.40748,1983,02,03,    0.49,   94.11
48.24919,7.40748,1983,02,04,   -2.30,   84.71
48.24919,7.40748,1983,02,05,   -0.60,   93.45
48.24919,7.40748,1983,02,06,    0.14,   94.76
48.24919,7.40748,1983,02,07,   -1.54,   94.57
48.24919,7.40748,1983,02,08,   -2.61,   94.09
48.24919,7.40748,1983,02,09,   -3.23,   93.59
48.24919,7.40748,1983,02,10,   -3.58,   91.51
48.24919,7.40748,1983,02,11,   -4.25,   89.38
48.24919,7.40748,1983,02,12,   -4.25,   91.88
48.24919,7.40748,1983,02,13,   -5.14,   92.47
48.24919,7.40748,1983,02,14,   -5.33,   92.27
48.24919,7.40748,1983,02,15,   -4.30,   90.30
48.24919,7.40748,1983,02,16,   -7.49,   85.02
48.24919,7.40748,1983,02,17,   -7.04,   90.01
48.24919,7.40748,1983,02,18,   -4.53,   92.60
48.24919,7.40748,1983,02,19,   -3.27,   88.12
48.24919,7.40748,1983,02,20,   -2.50,   90.25
48.24919,7.40748,1983,02,21,   -3.00,   88.01
48.24919,7.40748,1983,02,22,   -6.20,   83.29
48.24919,7.40748,1983,02,23,   -5.39,   89.56
48.24919,7.40748,1983,02,24,   -0.88,   88.65
48.24919,7.40748,1983,02,25,    1.67,   91.68
48.24919,7.40748,1983,02,26,    3.18,   96.13
48.24919,7.40748,1983,02,27,    3.13,   96.52
48.24919,7.40748,1983,02,28,    2.51,   91.37
48.24919,7.40748,1983,03,01,    0.35,   93.71
48.24919,7.40748,1983,03,02,   -0.10,   88.59
48.24919,7.40748,1983,03,03,    0.62,   90.72
48.24919,7.40748,1983,03,04,    1.77,   83.90
48.24919,7.40748,1983,03,05,    1.83,   91.35
48.24919,7.40748,1983,03,06,    1.73,   92.86
48.24919,7.40748,1983,03,07,    4.08,   92.30
48.24919,7.40748,1983,03,08,    6.31,   86.24
48.24919,7.40748,1983,03,09,    6.44,   94.23
48.24919,7.40748,1983,03,10,    5.83,   92.38
48.24919,7.40748,1983,03,11,    4.19,   93.02
48.24919,7.40748,1983,03,12,    3.46,   81.56
48.24919,7.40748,1983,03,13,    5.37,   92.83
48.24919,7.40748,1983,03,14,    8.43,   88.64
48.24919,7.40748,1983,03,15,    5.82,   94.63
48.24919,7.40748,1983,03,16,    6.02,   91.03
48.24919,7.40748,1983,03,17,    6.08,   82.64
48.24919,7.40748,1983,03,18,    7.57,   95.19
48.24919,7.40748,1983,03,19,    7.87,   95.00
48.24919,7.40748,1983,03,20,    8.18,   84.84
48.24919,7.40748,1983,03,21,    7.20,   91.11
48.24919,7.40748,1983,03,22,    4.05,   84.56
48.24919,7.40748,1983,03,23,    4.94,   90.03
48.24919,7.40748,1983,03,24,    7.26,   89.87
48.24919,7.40748,1983,03,25,    1.84,   84.83
48.24919,7.40748,1983,03,26,    1.00,   88.94
48.24919,7.40748,1983,03,27,    0.99,   86.81
48.24919,7.40748,1983,03,28,    2.28,   90.48
48.24919,7.40748,1983,03,29,    1.83,   77.71
48.24919,7.40748,1983,03,30,    3.26,   89.84
48.24919,7.40748,1983,03,31,    5.40,   91.28
48.24919,7.40748,1983,04,01,    6.18,   86.56
48.24919,7.40748,1983,04,02,    4.92,   94.51
48.24919,7.40748,1983,04,03,    3.09,   86.08
48.24919,7.40748,1983,04,04,    1.76,   85.23
48.24919,7.40748,1983,04,05,    3.59,   89.66
48.24919,7.40748,1983,04,06,    5.58,   86.71
48.24919,7.40748,1983,04,07,    6.37,   91.80
48.24919,7.40748,1983,04,08,   11.52,   88.81
48.24919,7.40748,1983,04,09,    9.97,   94.85
48.24919,7.40748,1983,04,10,   12.28,   92.94
48.24919,7.40748,1983,04,11,    9.06,   89.62
48.24919,7.40748,1983,04,12,    3.23,   89.08
48.24919,7.40748,1983,04,13,    2.16,   86.54
48.24919,7.40748,1983,04,14,    4.04,   86.71
48.24919,7.40748,1983,04,15,    6.53,   85.72
48.24919,7.40748,1983,04,16,    8.93,   79.15
48.24919,7.40748,1983,04,17,   10.70,   78.39
48.24919,7.40748,1983,04,18,   12.85,   82.29
48.24919,7.40748,1983,04,19,    8.94,   90.05
48.24919,7.40748,1983,04,20,   10.55,   79.10
48.24919,7.40748,1983,04,21,   12.23,   87.33
48.24919,7.40748,1983,04,22,   10.66,   72.30
48.24919,7.40748,1983,04,23,   10.91,   79.91
48.24919,7.40748,1983,04,24,    9.50,   81.49
48.24919,7.40748,1983,04,25,    8.71,   89.78
48.24919,7.40748,1983,04,26,   11.21,   84.76
48.24919,7.40748,1983,04,27,    9.96,   81.12
48.24919,7.40748,1983,04,28,   11.02,   80.58
48.24919,7.40748,1983,04,29,   10.65,   77.70
48.24919,7.40748,1983,04,30,   11.53,   80.53
48.24919,7.40748,1983,05,01,   10.05,   88.70
48.24919,7.40748,1983,05,02,    8.89,   84.89
48.24919,7.40748,1983,05,03,    8.50,   80.44
48.24919,7.40748,1983,05,04,    9.71,   90.68
48.24919,7.40748,1983,05,05,   11.88,   77.46
48.24919,7.40748,1983,05,06,   13.39,   82.33
48.24919,7.40748,1983,05,07,   11.92,   92.42
48.24919,7.40748,1983,05,08,    9.62,   86.58
48.24919,7.40748,1983,05,09,    9.75,   82.34
48.24919,7.40748,1983,05,10,    8.11,   87.72
48.24919,7.40748,1983,05,11,    8.54,   87.35
48.24919,7.40748,1983,05,12,    9.58,   89.28
48.24919,7.40748,1983,05,13,    8.38,   90.07
48.24919,7.40748,1983,05,14,   13.09,   83.76
48.24919,7.40748,1983,05,15,   13.66,   91.22
48.24919,7.40748,1983,05,16,   13.47,   85.25
48.24919,7.40748,1983,05,17,   13.06,   81.32
48.24919,7.40748,1983,05,18,   11.66,   75.36
48.24919,7.40748,1983,05,19,   11.61,   77.39
48.24919,7.40748,1983,05,20,   13.90,   74.81
48.24919,7.40748,1983,05,21,   10.79,   88.36
48.24919,7.40748,1983,05,22,   10.54,   76.67
48.24919,7.40748,1983,05,23,    9.78,   90.18
48.24919,7.40748,1983,05,24,    8.23,   93.27
48.24919,7.40748,1983,05,25,    5.53,   94.94
48.24919,7.40748,1983,05,26,    6.13,   94.25
48.24919,7.40748,1983,05,27,    7.49,   83.40
48.24919,7.40748,1983,05,28,    9.12,   80.28
48.24919,7.40748,1983,05,29,   10.81,   82.58
48.24919,7.40748,1983,05,30,   12.57,   73.73
48.24919,7.40748,1983,05,31,   16.52,   77.82
48.24919,7.40748,1983,06,01,   17.38,   79.69
48.24919,7.40748,1983,06,02,   16.14,   77.02
48.24919,7.40748,1983,06,03,   17.54,   74.90
48.24919,7.40748,1983,06,04,   21.41,   65.46
48.24919,7.40748,1983,06,05,   21.87,   70.80
48.24919,7.40748,1983,06,06,   17.63,   84.91
48.24919,7.40748,1983,06,07,   16.78,   74.81
48.24919,7.40748,1983,06,08,   20.43,   83.15
48.24919,7.40748,1983,06,09,   20.05,   83.67
48.24919,7.40748,1983,06,10,   17.07,   80.87
48.24919,7.40748,1983,06,11,   17.40,   72.60
48.24919,7.40748,1983,06,12,   18.36,   73.36
48.24919,7.40748,1983,06,13,   15.25,   87.13
48.24919,7.40748,1983,06,14,   14.57,   78.52
48.24919,7.40748,1983,06,15,   11.65,   79.03
48.24919,7.40748,1983,06,16,   10.44,   73.85
48.24919,7.40748,1983,06,17,   10.95,   73.53
48.24919,7.40748,1983,06,18,   11.46,   75.04
48.24919,7.40748,1983,06,19,   14.29,   80.54
48.24919,7.40748,1983,06,20,   16.19,   82.12
48.24919,7.40748,1983,06,21,   17.22,   86.43
48.24919,7.40748,1983,06,22,   17.38,   88.95
48.24919,7.40748,1983,06,23,   20.46,   71.25
48.24919,7.40748,1983,06,24,   18.33,   84.09
48.24919,7.40748,1983,06,25,   19.60,   76.86
48.24919,7.40748,1983,06,26,   19.21,   81.35
48.24919,7.40748,1983,06,27,   17.56,   85.64
48.24919,7.40748,1983,06,28,   14.67,   77.07
48.24919,7.40748,1983,06,29,   15.25,   71.88
48.24919,7.40748,1983,06,30,   15.59,   78.86
48.24919,7.40748,1983,07,01,   14.35,   82.33
48.24919,7.40748,1983,07,02,   15.52,   74.58
48.24919,7.40748,1983,07,03,   18.17,   74.68
48.24919,7.40748,1983,07,04,   19.87,   77.78
48.24919,7.40748,1983,07,05,   20.77,   79.41
48.24919,7.40748,1983,07,06,   21.45,   71.10
48.24919,7.40748,1983,07,07,   19.59,   82.28
48.24919,7.40748,1983,07,08,   20.65,   78.68
48.24919,7.40748,1983,07,09,   21.43,   81.95
48.24919,7.40748,1983,07,10,   23.14,   69.82
48.24919,7.40748,1983,07,11,   22.73,   71.22
48.24919,7.40748,1983,07,12,   22.78,   73.23
48.24919,7.40748,1983,07,13,   21.13,   80.63
48.24919,7.40748,1983,07,14,   17.49,   74.05
48.24919,7.40748,1983,07,15,   18.72,   72.21
48.24919,7.40748,1983,07,16,   21.91,   64.55
48.24919,7.40748,1983,07,17,   22.97,   71.80
48.24919,7.40748,1983,07,18,   22.33,   76.86
48.24919,7.40748,1983,07,19,   22.36,   76.27
48.24919,7.40748,1983,07,20,   20.95,   81.71
48.24919,7.40748,1983,07,21,   16.55,   71.45
48.24919,7.40748,1983,07,22,   20.10,   72.59
48.24919,7.40748,1983,07,23,   21.54,   87.34
48.24919,7.40748,1983,07,24,   20.62,   82.16
48.24919,7.40748,1983,07,25,   21.77,   78.53
48.24919,7.40748,1983,07,26,   23.61,   71.89
48.24919,7.40748,1983,07,27,   24.71,   67.84
48.24919,7.40748,1983,07,28,   23.68,   79.91
48.24919,7.40748,1983,07,29,   20.68,   79.11
48.24919,7.40748,1983,07,30,   21.76,   75.66
48.24919,7.40748,1983,07,31,   25.08,   71.31
48.24919,7.40748,1983,08,01,   21.08,   82.41
48.24919,7.40748,1983,08,02,   15.77,   79.28
48.24919,7.40748,1983,08,03,   12.64,   85.49
48.24919,7.40748,1983,08,04,   13.83,   77.69
48.24919,7.40748,1983,08,05,   14.28,   82.27
48.24919,7.40748,1983,08,06,   13.92,   83.02
48.24919,7.40748,1983,08,07,   15.40,   81.43
48.24919,7.40748,1983,08,08,   17.44,   77.65
48.24919,7.40748,1983,08,09,   20.08,   75.45
48.24919,7.40748,1983,08,10,   20.75,   75.99
48.24919,7.40748,1983,08,11,   19.18,   77.23
48.24919,7.40748,1983,08,12,   19.04,   75.97
48.24919,7.40748,1983,08,13,   15.89,   74.83
48.24919,7.40748,1983,08,14,   15.19,   72.81
48.24919,7.40748,1983,08,15,   17.97,   71.83
48.24919,7.40748,1983,08,16,   18.67,   80.60
48.24919,7.40748,1983,08,17,   18.98,   80.25
48.24919,7.40748,1983,08,18,   19.56,   77.53
48.24919,7.40748,1983,08,19,   21.41,   72.59
48.24919,7.40748,1983,08,20,   20.82,   75.07
48.24919,7.40748,1983,08,21,   19.38,   80.11
48.24919,7.40748,1983,08,22,   19.79,   77.55
48.24919,7.40748,1983,08,23,   19.57,   81.21
48.24919,7.40748,1983,08,24,   18.68,   88.53
